school_emis_code,school_name,school_latitude,school_longitude
35210618,GGPS WARA SATAR SHAH,31.5859801,74.43021404
35210543,GGPS DEVSANI,31.47119673,74.5956915
35210206,GES NOOR PUR,31.43946561,74.5427586
35220597,GES CDG JAFARIA COLONY,31.53811001,74.28126116
35210405,GPS WARA SHADI,31.41471364,74.50718598
35210010,GHS DAR-UL-FURQAN BEGUM PURA,31.58042202,74.36193606
35220008,GHS RAIWIND ROAD LHR,31.26004636,74.2145884
35220139,GGHS KHARAK MULTAN ROAD,31.48669625,74.25471718
35210509,GGPS HARPAL KEY,31.4337463,74.42152024
35210120,GHS CHUNG KHURD,31.47938279,74.41343154
35210219,GPS LALLOH,31.49240483,74.58184903
35210645,GGCMES MANAWAN,31.58986839,74.47469747
35210889,GHS CDG RAILWAY PAKKAY QUARTERS MUGHAL PURA,31.56950464,74.3740433
35220602,GHS CDG CHOTA VILLAGE ISLAM PURA,31.63679514,74.27911841
35220176,GPS HAVELI ASLAM KHAN,31.2769903,74.2937855
35210214,GPS RAM PURA KHURD,31.43558747,74.60683624
35210479,GGPS FCC CAMPUS,31.52811266,74.34746269
35210728,GGPS PATTI KASHMIR,31.3431251,74.36553776
35220162,GPS ALI RAZA ABAD,31.43227482,74.23581465
35210837,GPS CDG JUNIOR MODEL CHANDIAN,31.56003082,74.42515279
35210884,GHS CDG NIM PIR SHALIMAR TOWN,31.5918638,74.3998738
35210323,GPS SULEMAN JUNIOR MODEL SAMAN ABAD,31.53336774,74.30512595
35220623,GGHS CDG NAIN SUKH SHAHDARA,31.60208811,74.2513169
35220099,GGHSS MANGA MANDI MULTAN ROAD,31.30797782,74.05384932
35220197,GPS MURIDWALI,31.4777607,74.2450484
35210811,GGHS CDG KOT LAKHPAT PEECO ROAD,31.46503624,74.33509008
35210733,GGPS GHANAKAR,31.39459397,74.38948855
35210100,GHS LAKHOKI,31.35374757,74.4692551
35210319,GPS NA REHMAN PURA,31.5296534,74.3158528
35220481,GMMS KAKEY ZAI LAHORE,31.50236295,74.26601012
35210295,GPS ENO BHATTI,31.64528982,74.37657874
35220057,GGHS MANDI RAIWIND,31.2426132,74.2234892
35220053,GHS MUSLIM MODEL URDU BAZAR LAHORE,31.57554388,74.30799901
35220333,GGPS HASHMI TAXALI GATE,31.5835305,74.306771
35210114,GES BAHARI COLONY GREEN TOWN LAHORE,31.43897485,74.30063602
35210913,GGHS CDG FATEH GARH MUGHAL PURA,31.56782666,74.40554685
35220558,GGPS CDG SHAD BAGH,31.595035,74.3373227
35210226,GPS SANKEA,31.57007079,74.58512116
35210551,GGPS PAKIZA GONDAL IQBAL TOWN LAHORE,31.514676,74.2999439
35220133,GGES JINNAH ISLAMIA SANAT NAGAR,31.5729019,74.29520714
35210893,GHS CDG GUJAR COLONY,31.5492988,74.40962104
35210274,GPS SHARIF PURA,31.60145243,74.41700516
35220640,GHS CDG BABU SABU KOT KAMBOH,31.5395323,74.269087
35210491,GGPS RAJA BHOLA,31.40114124,74.40863583
35220450,GGPS WARA SEYYDAN WALA,31.27430578,74.0648737
35220616,GES CDG NAULAKHA PARK,31.5843818,74.34149654
35210658,GGES TAQI PUR,31.57640307,74.52951654
35210133,GHS GAJU MATTA,31.3872018,74.35954361
35220054,GHS SHAHDARA,31.6228192,74.29210785
35210708,GGPS HAVELI HABEEB ULLAH,31.27357237,74.4250025
35220436,GGPS KANGA DA DERA,31.38789838,74.13895883
35210003,GGHSS SAMANABAD,31.5420405,74.3052204
35210352,GPS KULAKI,31.3661788,74.475055
35220199,GPS NAWAZISH ABAD RAIWIND ROAD,31.43156462,74.21030399
35210387,GPS JINDRA KALAN,31.49391881,74.45633473
35210612,GGPS MODERN BHOGIWAL BAGHBAN PURA,31.58583321,74.36730802
35210651,GGPS JHUGIAN MUHAMMAD BAKHSH,31.58584662,74.50808066
35210744,GPS KHURMANLIAN,31.48298474,74.59162795
35210897,GPS MC SITARA COLONY,31.4430459,74.35988073
35210217,GPS RAKH BEKHANTH,31.3861764,74.52333229
35210383,GPS GHOUSIA HUSNAIN ABAD,31.51380932,74.36088229
35220025,GHS ISLAMIA CHAH MIRAN,31.59115249,74.34170885
35210490,GGPS QILA JEWAN SINGH,31.53784635,74.5993963
35220493,GMMS SODIWAL PIND BAND ROAD LAHORE ,31.55181936,74.26190777
35220300,GGES JANJATTAY,31.35915805,74.24179045
35210617,GGES ASRAF DAROGAWALA,31.5594849,74.3101171
35210413,GPS LIDHER,31.45991138,74.43929004
35220609,GHS CDG SHAHDARA TOWN,31.6268939,74.3070724
35210537,GGPS MALYAN,31.38898979,74.46057606
35220225,GPS CHAH TAMBULI,31.30708267,74.10064029
35210297,GPS BHASEEN,31.63785922,74.50495807
35210292,GPS ECHO GIL OTHAR,31.67842516,74.50210839
35220280,GPS ABBAS NAGAR,31.63368525,74.28957517
35220265,GPS DAR-ULOOM AL-BAQUIAT,31.63153059,74.30501967
35220050,GHS SHAMKE BHATTIAN VILLAGE SHAMKE,31.33206678,74.11189307
35220175,GPS HAKIMAN WALA RAIWIND,31.24529526,74.20438905
35210773,GGHS CHUGHTAI GARHI SHAHU,31.56651385,74.34850532
35210132,GHS KACHA,31.38834966,74.32028219
35220539,GPS JUGGIAN KHANAKE P/O SUNDER,31.36666958,74.0675
35210526,GGPS PADRI,31.51038079,74.50047475
35210501,GGPS BARKA KALAN,31.46359204,74.52798064
35210240,GPS ASIL GURKE LHR CANTT,31.39561753,74.53458801
35210794,GMMS GHOUSIA MASJID WAHDAT COLONY LAHORE,31.51828341,74.30026101
35220179,GPS JAMAL PURA,31.2698162,74.2223459
35210428,GPS KAHNA KOHNA,31.35006553,74.3736757
35210402,GPS DOGRAI KHURD,31.52914208,74.44611744
35210038,GHSS ARIF MUSTAFA ABAD,31.5495742,74.3656424
35220271,GPS M.N ALI PURA BUND ROAD,31.6056,74.3009751
35210500,GGPS GHOWINDI BORDER,31.41187943,74.58463124
35220626,GGPS MC JUNIOR MODEL JAFRIA COLONY BUND ROAD,31.53813197,74.28102312
35210337,GPS BALHAR,31.40851988,74.39652172
35210832,GGPS CDG BEGUM PURA,31.5799673,74.36080744
35220159,GES MC MAZAR BABA REHMAT SHAH,31.24396211,74.20953129
35210654,GGPS BHAMMA NEAR WARA RAILWAY PHATAK,31.58515151,74.5257653
35210637,GGPS KOT WADAWA SINGH BADIAN ROAD,31.45272037,74.42012013
35210368,GPS REHNUMA ARIF ABAD,31.49283671,74.40655729
35210531,GGPS LALLOH,31.49282879,74.58199304
35210043,GHSS JALLO MORE LAHORE CANTT,31.5954649,74.5036222
35220544,GGES MC JUNIOR MODEL BHATI GATE,31.57861497,74.30881801
35220621,GHS CDG ISLAM NAGAR SHAHDARA,31.5634398,74.4093294
35220104,GES RAMKOT (SHEIKH DAKOT),31.3753131,74.1969726
35210118,GES KOREY WALTON,31.4889319,74.3719721
35210462,GGPS MUMTAZ NABI PURA GULBERG-III,31.52457667,74.3567625
35210730,GGPS THEH NASIB ABAD,31.35382408,74.37563946
35220642,GGPS KHAMBA,31.43628388,74.2542856
35210648,GGPS RAKH TARAH,31.55752568,74.44831694
35210080,GGHS SHALIMAR TOWN LAHORE,31.5885156,74.3950002
35210008,GHS SULEMANIA PUBLIC SAMANABAD,31.53322591,74.30527624
35220581,GGES CDG BEGUM KOT SHAHDARA,31.6084478,74.267587
35220234,GPS MANGA MANDI,31.30118365,74.06592563
35210714,GGPS KHALID ABAD,31.37629814,74.3676475
35210471,GGES DHALLA KOT LAKHPAT,31.46573412,74.33863227
35210339,GPS GHANAKKAR,31.39445286,74.38978376
35210009,GHS PAKISTAN MODEL REHMAN PURA,31.52249938,74.31798555
35220213,GES WARIS COLONY LAHORE,31.494883,74.2673167
35210665,GGPS ENO BHATTI,31.64538454,74.37698979
35220013,GHS JIA BAGGA,31.32828595,74.29180762
35220524,GMMS BILAL UR REHMAN,31.59855564,74.36183162
35220198,GPS NAWAN PIND,31.4686055,74.266433
35210371,GPS BUKSHISH PURA,31.45856088,74.41813018
35220095,GGHS SAEEDA ISLAMIA WASSAN PURA SCHEME NO 2. LHR CANTT.,31.59219726,74.34913488
35210288,GPS BHATTE SULTAN PURA,31.58063061,74.52178331
35210579,GGES CENRALMODEL CGE COLONY WAHDATROAD LAHORE,31.5102722,74.30607663
35220410,GGPS JAVED PARK,31.64927877,74.29547838
35210241,GPS PAK MASKEEN PURA,31.56752537,74.39345981
35210305,GPS SHAH SHAHEED,31.600487,74.48458342
35220485,GMMS JAMIA RAHIMIA MUSARRAT COLONY LAHORE,31.54569798,74.28600105
35210448,GPS NASIB ABAD,31.35385931,74.37567651
35220247,GPS MANAGA QILA SHER SINGH,31.31049934,74.05541983
35210196,GPS DARAS BARY MIAN,31.57555708,74.37855855
35210291,GPS CHAPPA,31.56156014,74.52515476
35210951,GGHS THEH PANJU KAHNA LAHORE CANTT,31.36788613,74.34663163
35220601,GHS CDG MASTER GHULAM MUHAMMAD JIA MUSA SHAHDARA,31.61978302,74.281866
35220242,GPS SAMADH,31.31627338,74.07950833
35220299,GGPS JAMALPURA RAIWIND,31.2786059,74.2227671
35210825,GGHS CDG ALLAMA IQBAL ROAD GHARI SHAHU,31.5560078,74.35552969
35210713,GGPS SHAHZADA,31.35324349,74.39967591
35210443,GPS SULTAN PURA,31.29243089,74.33689286
35210063,GGHS FATIMA 2-FANE ROAD LAHORE,31.5603446,74.31394874
35220589,GPS CDG SIDDIQUE PURA,31.60065493,74.3138215
35210169,GGES SALAMAT PURA,31.58516094,74.41185054
35210950,GGHS FAISAL TOWN LAHORE,31.47932977,74.30332334
35210473,GGES JEHANGIR PARK LAHORE CANTT,31.44276825,74.34522296
35210238,GPS RAKH BURJ,31.39069387,74.51664621
35210626,GGPS MODEL CHUNGI GUJJAR PURA,31.55438523,74.43209058
35210657,GGPS LAKHAN KAY SHARIF,31.60647985,74.51285868
35210232,GPS QILA JIWAN SINGH MINHALA / NARWAR,31.53661891,74.5982805
35220255,GPS NAUMANIA BUND ROAD,31.5474495,74.26577032
35210440,GPS LADHAKI BHULLAR,31.2964193,74.37883515
35210591,GGPS SOHARWARDIA,31.5792092,74.39600087
35210401,GPS MOTHA SINGH WALA,31.43951318,74.45075263
35220268,GPS ISLAMIA JIA MUSA,31.62013452,74.2816847
35210394,GPS KOTHA MALLIAN,31.39272405,74.45437881
35220430,GGPS BHAI KOT,31.2911717,74.1907353
35210630,"GGES DOGACH, BARKI ROAD LAHORE",31.54809713,74.41862823
35220563,GGPS CDG JUNIOR MODEL DATA NAGAR BADAMI BAGH,31.5984458,74.32009192
35210796,GGHS CDG GULSHAN PARK,31.5685475,74.3937986
35220414,GGPS MAJEED PARK SHAHDRA,31.63276504,74.30253125
35220225,GPS CHAH TAMBULI,31.30708267,74.10064029
35220239,GGPS NAHALA RAIWIND,31.27178568,74.17363208
35210909,GGHS CDG PUBLIC MODEL BLOCK-B GULBERG-II LHR,31.52110665,74.34271996
35210456,GPS NANGAR,31.40191833,74.30315201
35220241,GPS RANGEEL PUR P/O SUNDAR,31.36315731,74.10662103
35210488,GGPS MOTA SINGH,31.44225222,74.45280687
35210579,GGES CENRALMODEL CGE COLONY WAHDATROAD LAHORE,31.5102722,74.30607663
35210725,GGPS HAVELI TARKANA WALI,31.34185831,74.39546602
35210710,GGPS ATARI SAROBA,31.42985274,74.3677075
35210734,GGPS GAJU MATTA SHARQI,31.38508667,74.35906291
35210738,GGPS AHLO JHUGIAN,31.3744396,74.4104485
35210901,GHS CDG GULISTAN COLONY MUSTAFA ABAD,31.55282523,74.3675024
35210543,GGPS DEVSANI,31.47119673,74.5956915
35210205,GPS GHOWINDI,31.41198361,74.58429462
35220028,GHS TECHNICAL ISLAMIA MULTAN ROAD,31.53420492,74.28820289
35220217,GPS SULTAN PURA,31.4637576,74.2129727
35210797,GGES CDG BHAGBAN PURA BHOGIWAL,31.5843023,74.37169628
35210437,GPS JHADO,31.34542644,74.31131959
35220565,GGES CDG JUNIOR MODEL KHOKHAR PIND BADAMI BAGH,31.6076518,74.3312301
35210146,GGCMES GLOBE KEER KALAN,31.43803054,74.31417874
35220311,GGPS WATNA,31.2681083,74.2634373
35210222,GPS SOYIAN KALAN,31.50414733,74.55706551
35210289,GPS KAROWL WAR,31.63803403,74.37073354
35220509,GMMS ALI HAJVAIRY KOT BARKAT,31.6380771,74.2953713
35220586,GPS MC WEAVING FACTORY SHAHDARA,31.63665139,74.28404152
35220229,GES KAMAS,31.29894979,74.13456311
35220204,GPS SALAMAT PURA RAIWIND,31.25869642,74.2251588
35210822,GGHS CDG JUNIOR MODEL MIAN MIR SAHIB,31.54847092,74.35660106
35220210,GPS TAROGILL,31.3630905,74.20580107
35220046,GHS CHUNG MULTAN ROAD,31.43511415,74.17419065
35210688,GGPS BARHAMAN ABAD,31.55141355,74.48140064
35210605,GGES KHIZAR ABAD,31.5964176,74.3860475
35210160,GGES CHAUDRY COLONY KACHI ABADI,31.5420583,74.3130101
35210827,GGHS  MODEL QILA GUJAR SINGH,31.56715942,74.33125737
35220109,GES SUNDER LAHORE,31.35529194,74.12720027
35210445,GPS ASIL SULEMAN,31.3175898,74.35844307
35210143,GGHS GOPAL NAGAR,31.48912885,74.34383836
35210852,GPS MC KOTLI GHASI,31.58158862,74.43776697
35210079,GGHS ISLAMIA MUSTAFABAD,31.5553762,74.3620856
35210356,GPS THEH JHANB,31.2974921,74.4380362
35220118,GES MUNAWAR WASAN PURA,31.59107567,74.341921
35220127,GGES LADHE KAY NEEVAN,31.262773,74.3094809
35220523,GMMS KHOSHBOI PIR SHAHBAZ ROAD,31.60391377,74.35591836
35210763,GGPS MEHNDI PUR,31.32487301,74.42444494
35210372,GPS MANAWALA LHR CANTT,31.47064306,74.42022884
35220619,GHS MC JAHANGIR ABAD MISRI SHAH LAHORE,31.58606338,74.33592106
35210649,GGPS BHATTA,31.58051435,74.51919163
35210092,GGHS PILOT WAHDAT COLONY,31.51742951,74.30725152
35220269,GPS JADAH,31.63313162,74.31308851
35220449,GGPS WARA KUMHARAN,31.26201163,74.15172522
35210216,GPS GHANIA KA CANTT-II,31.46253785,74.60926658
35220543,GGHS CDG JIA MUSA SHAHDARA,31.6190408,74.28120953
35210314,GPS GURUMANGET,31.51502294,74.35738628
35220422,GGPS NAWAN QILA,31.30812659,74.05962059
35210795,GGES CDG JUNIOR MODEL SINGH PURA,31.58389163,74.36670947
35210659,GGPS CHAPPA,31.5637223,74.52980387
35220060,GGHS ASIFA NEW MODEL SAID MITHA,31.5849721,74.31028652
35220267,GES ISLAHI MODEL AZIZ COLONY YOUSAF PARK SHAHDARA,31.6221533,74.2709748
35220230,GPS KHALID ABAD,31.2984806,74.0694708
35220102,GES PAJIAN,31.303101,74.2247953
35210469,GGPS MOCHI PURA,31.46966,74.3179105
35210345,GPS ATTARI SAROBA,31.42647475,74.36408878
35220196,GPS MEHDI PUR NAWAZISH ABAD,31.43046035,74.19792895
35210020,GHS MUSLIM LAHORE CANTT,31.54458675,74.37681997
35210287,GPS CUSTOM COLONY WAHGA,31.60253311,74.55740724
