school_emis_code,school_name,school_latitude,school_longitude
35210019,GHS JUNIOR MODEL MODEL TOWN LAHORE,31.48383044,74.33125092
35210869,GPS MC MAKHDOOM ABAD CHUNGI AMERSIDHU,31.44268703,74.345273
35210880,GHS CDG AMER SIDHU,31.46889011,74.34584557
35210634,GGES GOHAWA,31.49327726,74.42637789
35210204,GPS THEH PURA,31.55577931,74.60015913
35210841,GES CDG MODEL NARGIS BLOCK IQBAL TOWN,31.5171364,74.2822467
35210431,GPS KASHMIR PATTI,31.34461739,74.3624287
35210121,GES ORDINANCE DEPOT,31.54280127,74.38278328
35210225,GPS LEELA PUR,31.57412147,74.56226279
35220037,GHS PUBLIC MODEL NAIN SUKH SHAHDARA,31.60159584,74.24658028
35210411,GPS DHALLA VIRK,31.393902,74.45049522
35220222,GPS BHAIKOT,31.2911734,74.1907361
35210647,GGPS DOGRAI KALAN,31.60132967,74.50050669
35210489,GGES NARWAR,31.56425916,74.5676972
35210174,GGHS MUHAMMAD PURA,31.45940117,74.36133357
35220148,GGES DHER SHAHDARA,31.63565013,74.3066958
35220103,GES RAIWIND TOWN,31.2411059,74.2047726
35220534,GPS NAHLA,31.27237841,74.17215896
35210823,GGHS CDG A/3 KABUTAR PURA GULBERG III LAHORE,31.5051501,74.35614668
35210438,GES SADHUKI,31.38958314,74.28013447
35220302,GGPS JODHO DHEER,31.2593955,74.2308044
35210073,GGHS MODEL QALANDER PURA,31.57445784,74.4334399
35220551,GGES CDG JUNIOR MODEL SADDIQUE PURA WAPDA COLONY,31.603321,74.3143575
35210499,GGPS DERA CHAHAL,31.44290894,74.47345535
35210878,GHS CDG TAKIA LEHRI SHAH,31.5320057,74.3119333
35210507,GGPS RAKH BAKHINTH,31.38832389,74.51532112
35220181,GPS CDG JIA BAGGA,31.32765004,74.29175637
35210133,GHS GAJU MATTA,31.3872018,74.35954361
35210865,GES CDGF AJODHIA PUR JOHAR TOWN,31.46122784,74.29366479
35210089,GGHS MUSLIM DRY PORT MUGHALPURA,31.55813588,74.37510604
35210007,GHS HUDIARA,31.44256528,74.57112707
35210286,GPS ABADI HAYAT SHAH,31.66175033,74.46252778
35220484,GMMS MOHAMMADIA RIZVIA AKRAM PARK SANDA KHURD LAHORE,31.5654035,74.2776724
35220312,GGES RASOOL PURA,31.3582829,74.28537223
35210005,GGHSS SINGH PURA,31.58266561,74.36673051
35210212,GPS RAKH HARDIT SINGH,31.43009267,74.61724154
35220565,GGES CDG JUNIOR MODEL KHOKHAR PIND BADAMI BAGH,31.6076518,74.3312301
35210130,GES RAKH CHANDRAI,31.42964839,74.32864901
35220641,GPS CHAH SADDAY WALA,31.27453742,74.1028578
35210233,GPS HAVELI BRAHMAN ABAD,31.50758286,74.57532414
35210289,GPS KAROWL WAR,31.63803403,74.37073354
35210035,GHS LAHORE CANTT,31.53146131,74.35981577
35220405,GGPS BARKAT TOWN SAGIAN SHAHDRA,31.58402197,74.25620053
35220227,GPS JHUGIAN CHUMBRAN,31.3598255,74.14666154
35220243,GES TALAB SARAY,31.26818268,74.10158132
35210314,GPS GURUMANGET,31.51502294,74.35738628
35220129,GGHS BHOBTIAN,31.40038696,74.22623489
35220003,GGHSS CHUNG MULTAN ROAD,31.4265557,74.1723841
35210524,GGPS DHOORI,31.54145229,74.49611457
35220276,GPS FAIZ-E-AM QAZAFI COLONY BADAMI BAGH,31.60557519,74.32028982
35210572,GGHS MODEL WAHDAT ROAD,31.5062835,74.3025072
35220257,GPS AWAMI MODEL SANAT NAGAR,31.57300706,74.2853268
35220048,GHSS MARAKA QUARTERS MULTAN ROAD,31.38492892,74.14963251
35220305,GGPS KINGRA,31.30907178,74.26471889
35210478,GGPS S-A MODEL BHABHARA,31.49052951,74.33993893
35220639,GHS CDG HANIF PARK,31.602853,74.3127313
35210002,GGHSS SHEIKH SARDAR MUHAMMAD GARHI SHAHU,31.55882345,74.34999654
35210081,GGHS MODEL SAMANABAD,31.53396151,74.30238348
35210737,GGPS THEH DIAL SINGH,31.27129664,74.4315719
35220396,GGPS NEW SHAD BAGH,31.5981603,74.3470796
35210785,GGHS SADHOKEY LAHORE CITY,31.39305292,74.27672463
35220282,GPS NAVEED JUNIOR MODEL AMIR ROAD,31.59882076,74.35226711
35220022,GHS COMMUNITY MOZANG BEGUM ROAD,31.56315723,74.31224336
35220438,GGPS KOT JAHAN KHAN,31.28184417,74.1125508
35220611,GHS CDG TEZAB AHATA,31.57939629,74.34513252
35210280,GPS KHAIRA,31.583934,74.49767562
35210196,GPS DARAS BARY MIAN,31.57555708,74.37855855
35210384,GPS LUCK LINE LHR,31.50122481,74.37114174
35210673,GGPS AWAN DHAI WALA,31.64661882,74.46158834
35210853,GPS MASJID TAJDAIN MUGHAL PURA,31.56090707,74.36058741
35210412,GPS GURUMANGAT NAU ABAD,31.39337876,74.40961174
35220178,GES JALYANA NIAZBAIG LAHORE,31.39141648,74.19576148
35210236,GPS NATHOKI,31.54914654,74.5250235
35210644,GGPS WARA ALLAH DAD,31.56590867,74.50901776
35220607,GHS CDG BEGUM KOT SHAHDARA,31.61081656,74.26272366
35220585,GES MC YOUSAF PARK,31.62269464,74.26702484
35220440,GGPS MANGA MORE,31.300817,74.0654855
35220102,GES PAJIAN,31.303101,74.2247953
35210759,GPS PUBLIC ISLAMIA LIAQAT ABAD KOT LAKHPAT,31.46580888,74.33430235
35210334,GPS BUDHWAR,31.33829147,74.45774314
35210177,GGHS PAF BASE IQBAL CAMP LAHORE,31.51593375,74.39661023
35220181,GPS CDG JIA BAGGA,31.32765004,74.29175637
35210782,GHS F.D. MODEL GARDEN TOWN,31.50198275,74.3307511
35220143,GGES KASHMIR BADAMI BAGH,31.5895569,74.3269123
35210484,GGES BAGRIAN LAHORE CANTT,31.42369686,74.29100982
35210361,GES MUFT PURA,31.45243749,74.35923642
35210638,GGPS MANAN WALA BADIAN ROAD,31.47208119,74.41981335
35210227,GPS KHARAK,31.56568693,74.59759042
35220006,GGHSS VICTORIA INSIDE MORI GATE LAHORE,31.57967352,74.31140031
35220161,GPS GHANG SHARIF,31.33135449,74.32226735
35210086,GGHS RAFIQ-E-NISWAN,31.55216562,74.3653609
35210545,GGPS JHUGIAN NOOR PUR ,31.42860233,74.53533685
35220637,GGHS CDG JUNIOR MODEL LOHARI GATE,31.57740718,74.31180951
35210407,GPS THATA KHURD,31.39756121,74.43167408
35220165,GES BADOOKI SANI,31.32263537,74.1827484
35210754,GES SUTAR MILLS,31.59328632,74.45425048
35210028,GHS NARWAR,31.56231594,74.56622156
35220027,GHS ISLAMIA MOHNI ROAD,31.5817211,74.30298071
35220005,"GGHSS SHAHDRA TOWN, LAHORE",31.62042352,74.3093107
35220158,GPS JINNAH ABADI (OLD CHAH JAWANA),31.2426132,74.2234892
35220244,GES WARA SIDHU,31.2794107,74.184501
35210039,GHS IQBAL GARHI SHAHU,31.56120961,74.34920487
35210743,GGPS BAO BHOLA LAHORE CANTT,31.3517497,74.4608958
35220128,GGHS NIAZ BAIG,31.4897384,74.2374901
35210397,GPS PHULARWAN LAHORE CANTT,31.53441845,74.45755002
35210218,GPS CHINKOWINDI,31.50239283,74.53824093
35210403,GPS DERA CHAHIL,31.44437707,74.47234374
35210571,GGHS MODEL WAHDAT COLONY,31.5112205,74.3028535
35220002,GGHSS AWAN TOWN,31.5041037,74.25812535
35210998,GGHS BARKAT MARKET GARDEN TOWN LHR,31.5013383,74.3191977
35210134,GES THEH PANJOO,31.36807887,74.34826543
35220019,GHS AWAN TOWN,31.50786974,74.26091493
35210854,GPS CDG AL-MADINA TOWN,31.57179914,74.43614289
35210237,GPS DHEERKAY LHR CANTT,31.48601837,74.5562528
35210179,GGES MURL MARI LAHORE CANTT,31.63835543,74.44685496
35220457,GMMS MASJID UMER KHATAB FAZAL COLONY,31.54721003,74.26567812
35210439,GPS RASOOL PURA,31.35902268,74.2837407
35210378,GPS DHER PINDI,31.52803986,74.42688189
35220406,GGPS BHUTTO COLONY,31.6371325,74.2876409
35220081,GGHS FOREMAN SHAHALAM MARKET,31.57956145,74.31741114
35220123,GGHS ARRAYIAN,31.33463455,74.23487026
35220328,GGPS JIA KA TIBBA,31.29461438,74.10691766
35210043,GHSS JALLO MORE LAHORE CANTT,31.5954649,74.5036222
35210215,GPS OPAL,31.45318603,74.60413191
35220514,GMMS PARACHA COLONY,31.63286834,74.29756053
35220416,GGPS MUSTFA ABAD SHAHDRA,31.61421559,74.30017359
35220434,GGPS JHUGIAN CHAMRAN,31.36004972,74.14656666
35220439,GGPS MAL LAHORE,31.31354994,74.15918536
35210167,GGES ABUAL KHAIR GHARI SHAHU,31.56336053,74.34406232
35210455,GPS TIBBA KACHHA,31.39531331,74.3255752
35220156,GGES MOHLANWAL KALAN,31.41110301,74.14237537
35210398,GPS BHANGALI,31.49655127,74.48555505
35210284,GPS GANJAY SINDHU,31.62673468,74.44779533
35210874,GGHS CDG BAJA LINE,31.56225161,74.31425158
35210549,GGPS KHAWATEEN MODEL BHAWALPUR HOUSE,31.54605605,74.31361673
35220167,GES MC BASTI AMIN PURA RAIWIND,31.24307983,74.22699389
35220186,GES KARYAL,31.31004544,74.26162433
35210304,GPS TULS PURA,31.58347283,74.46005956
35210422,GPS HASSAN ABAD,31.49413465,74.49688872
35220082,GGHS SODIWAL QUARTERS MULTAN ROAD LHR.,31.53845258,74.28763845
35210704,GGPS HAVELI MORAN WALI,31.27297696,74.41855456
35220547,GGES CDG JUNIOR MODEL CHAH MIRAN SULTAN PURA,31.58366724,74.34164959
35220123,GGHS ARRAYIAN,31.33463455,74.23487026
35220009,GHS SHAD BAGH,31.6029382,74.34223046
35210707,GGPS JATHOL LAHORE CANTT.,31.43804081,74.40266607
35210635,"GGPS SEHJPAL BHATTA CHOWK, BAIDIAN ROAD",31.50737721,74.4355725
35210259,GPS MOHALLAH QURESHAN USMAN ABAD,31.5750566,74.36856497
35210180,GGHS JALLO STATION,31.57630885,74.49649343
35210815,GGHS CDG JUNIOR MODEL DARAS BARAY MIAN MUGHALPURA,31.57168992,74.37581222
35220567,GGES CDG JUNIOR MODEL ISLAM NAGAR SHAHDARA,31.5634398,74.4093294
35210953,GGHS TAJ PURA SCHEME LAHORE CANTT,31.5563834,74.4024306
35210527,GGPS MINHALA KHURD,31.52795776,74.54462685
35220134,GGES K.M. ANDROON LOHARI GATE LAHORE,31.58059796,74.31155051
35210738,GGPS AHLO JHUGIAN,31.3744396,74.4104485
35220046,GHS CHUNG MULTAN ROAD,31.43511415,74.17419065
35210888,GHS CDG GUNJ MUGHAL PURA,31.5648125,74.3818812
35220603,GES MC BADAMI BAGH NO. 1,31.5990643,74.31997466
35210911,GGES CDG JUNIOR MODEL SHAH KAMAL PARK,31.52404895,74.31062364
35220037,GHS PUBLIC MODEL NAIN SUKH SHAHDARA,31.60159584,74.24658028
35220240,GPS QILA NAWAN,31.3079924,74.05908868
35220212,GPS TIBBA PAJIAN,31.303101,74.2247953
35210882,GHS CDG PINDI RAJPUTAN KOT LAKHPAT,31.46348089,74.32723615
35220613,GHS CDG SANDA KALAN,31.5572916,74.2817382
35210106,GHS JAHMAN,31.36161973,74.52205321
35210138,GGHS  R.A. BAZAR,31.5026608,74.38377217
35220252,GPS AWAN TOWN LAHORE,31.50145506,74.25910662
35210465,GGPS PINDI RAJPUTAN,31.4633226,74.32477229
35220094,GGHS NEW MODEL DEV SAMAJ ROAD,31.5711715,74.30041197
35220272,GPS MUHALLAH JALOTION BHATI GATE LAHORE,31.58086794,74.31021326
35210083,GGHSS PRACTISING TOWNSHIP,31.44913493,74.3052319
35210810,GHS CDG HARBANS PURA,31.57434317,74.42706428
35220089,GGHS MODEL ELAHI PARK WASSAN PURA LHR,31.58821908,74.33573331
35210539,GGPS SANKAY,31.57077965,74.58580295
35210809,GGES CDG NEELAM BLOCK IQBAL TOWN,31.521843,74.2992543
35210350,GPS DHELUM,31.39050486,74.3776362
35210660,GGES WAHGA,31.59435899,74.55563078
35210207,GPS GAGA,31.4475365,74.4618875
35220560,GGHS CDG JUNIOR MODEL MULTAN ROAD LHR.,31.54093747,74.29282978
35210128,GES RAJA BOLA,31.3993844,74.4119093
35220233,GPS MANGA HITHAR,31.34044801,74.05579073
35210281,GPS MANAWAN,31.58960251,74.48130316
35210301,GPS TAQI PUR,31.57647922,74.52919275
35210106,GHS JAHMAN,31.36161973,74.52205321
35220033,GHS MPE SHAHDRA,31.62417581,74.29724168
35220669,GPS MAHMOOD NAGAR ,31.23257673,74.19431945
35210155,GGES MALIK GARHI SHAHU LAHORE,31.55764642,74.34992739
35220261,GES GOWALMANDI,31.5725009,74.317065
35220374,GGPS THOKAR NIAZ BAIG,31.4885322,74.2345704
35210498,GGPS CLASS MARI,31.52167004,74.460825
35210251,GPS KHALID MODEL KOTLI PIR ABDUL,31.5799822,74.3911339
35210688,GGPS BARHAMAN ABAD,31.55141355,74.48140064
35210092,GGHS PILOT WAHDAT COLONY,31.51742951,74.30725152
35210503,GGPS BARKA KHURD,31.47583175,74.5315484
35220632,GGES CDG JUNIOR MODEL PEOPLES PARK,31.5670746,74.2919656
35210067,GGHS HAIR LAHORE CITY,31.40839243,74.48835603
35210175,GGES KHANAM HUSAINABAD,31.51512913,74.36031927
35220101,GES AMRATSER LINK RAVI ROAD,31.6039738,74.309085
35210231,GPS BHANI SINDHWAN,31.52835054,74.58232228
35220476,GMMS ABU TARB SHABLI TOWN BUND ROAD,31.55482432,74.27271062
35220183,GPS JANJATTY,31.3588638,74.24251766
35210072,"GGHS MODERN MUGHALPURA, SHALIMAR LINK ROAD",31.57881,74.3829695
35210510,GGCMS LEHNA SINGH,31.45846956,74.46139933
35220648,GPS CDG BADAMI BAGH NO. 2,31.59865589,74.33201275
35210984,GGPS ATTO ASAL,31.3083406,74.3965089
35220249,GPS JIA KA TIBBA,31.29472246,74.10695756
35210780,GGES BHASEEN,31.63733779,74.50433278
35210215,GPS OPAL,31.45318603,74.60413191
35220518,GMMS BAHAR E MADINA SHAHDARA,31.64143947,74.29035762
35210439,GPS RASOOL PURA,31.35902268,74.2837407
35220068,GGHS SHAMKE BHATTIAN,31.32918592,74.10095821
35220201,GPS RAIWIND VILLAGE,31.25525057,74.21772659
35210903,GGHS CDG GARHI SHAHU,31.56653849,74.34757727
35220073,GGHS ANJUMAN-E-ISLAMIA GOWALMANDI NEAR FOOD STREET,31.569047,74.3208717
35220049,GHS MOHLANWAL LAHORE,31.40778621,74.14002459
35210152,GGES BHANGALI,31.49133178,74.47750054
35220351,GGPS ALI GARH,31.4504274,74.2466355
35210285,GPS BHANO CHAK,31.59602301,74.56972511
35220625,GGPS MC JUNIOR MODEL NEW CHAUBURJI PARK,31.5511973,74.2947293
35220645,GPS HAVELI HARI KHAN,31.3032198,74.2248388
35210414,GPS NATHA SINGH WALA,31.45593651,74.43336655
35210419,GPS PADDRI,31.51048045,74.50048808
35210418,GPS BARKA KALAN,31.48884177,74.40237204
35210270,GPS LAKHAN KEY SHARIF,31.49279471,74.40164809
35220517,GMMS AL-KHAZAR MOHALLAH,31.6275505,74.3066617
35220170,GPS CHAK BOOTA LAHORE,31.3044855,74.33241357
35210355,GPS HAVELI HABIB ULLAH,31.273689,74.42513175
